microsoft excel viewer,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Spreadsheet', 'dbblurb': u'Microsoft Excel is a spreadsheet application developed by Microsoft for Microsoft Windows and Mac OS. It features calculation graphing tools pivot tables and a macro programming language called Visual Basic for Applications. It has been a very widely applied spreadsheet for these platforms especially since version 5 in 1993 and it has replaced Lotus 1-2-3 as the industry standard for spreadsheets. Excel forms part of Microsoft Office.'}"
openafs openafs,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Arrangement105726596', u'Code106355894', u'Cognition100023271', u'Communication100033020', u'Software106566077', u'Structure105726345', u'Writing106359877', u'ClassificationSystem105727220', u'CodingSystem106353757', u'FileSystem105732614', u'PsychologicalFeature100023100', u'WrittenCommunication106349220', u'NetworkFileSystems'], 'dbgenre': u'Clustered file system', 'dbblurb': u'OpenAFS is an open source implementation of the Andrew distributed file system (AFS). AFS was originally developed at Carnegie Mellon University and developed as a commercial product by the Transarc Corporation which was subsequently acquired by IBM. At LinuxWorld on 15 August 2000 IBM announced their plans to release a version of their commercial AFS product under the IBM Public License. This became OpenAFS.'}"
haproxy haproxy,"{'dbtype': [u'software', u'work', u'CreativeWork', u'owl#Thing', u'DUL.owl#InformationEntity'], 'dbgenre': u'NULL', 'dbblurb': u'HAProxy is a load balancer TCP/HTTP  commonly used to improve the performance of web sites and services by spreading requests across multiple servers .'}"
mysql mysql,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Artifact100021939', u'Implement103563967', u'Object100002684', u'Tool104451818', u'Whole100003553', u'DatabaseAdministrationTools', u'DatamodelingTools', u'Instrumentality103575240', u'PhysicalEntity100001930'], 'dbgenre': u'NULL', 'dbblurb': u'MySQL Workbench is a visual database design tool that integrates SQL development administration database design creation and maintenance into a single integrated development environment for the MySQL database system. It is the successor to DBDesigner 4 from fabFORCE.net and replaces the previous package of software MySQL GUI Tools Bundle.'}"
novell suse linux sdk,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'BodyPart105220461', u'Orifice105249636', u'Part109385911', u'Passage105248181', u'Structure105225602', u'Thing100002452', u'PhysicalEntity100001930', u'Os105302422'], 'dbgenre': u'NULL', 'dbblurb': u'Linux (/\u02c8l\u026an\u0259ks/ LIN-\u0259ks or /\u02c8li\u02d0n\u028aks/ LEE-nuuks) is a Unix-like and mostly POSIX-compliant computer operating system assembled under the model of free and open source software development and distribution. The defining component of Linux is the Linux kernel an operating system kernel first released on 5 October 1991 by Linus Torvalds.Linux was originally developed as a free operating system for Intel x86-based personal computers.'}"
bolt bolt,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
oracle health sciences applications,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco telepresence ip gateway,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco asr 5700,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco asr 5000,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco ios xe,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'BodyPart105220461', u'Orifice105249636', u'Part109385911', u'Passage105248181', u'Structure105225602', u'Thing100002452', u'PhysicalEntity100001930', u'Os105302422'], 'dbgenre': u'NULL', 'dbblurb': u'Cisco IOS (originally Internetwork Operating System) is software used on most Cisco Systems routers and current Cisco network switches. (Earlier switches ran CatOS.) IOS is a package of routing switching internetworking and telecommunications functions integrated into a multitasking operating system.'}"
cisco unified communications manager,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco unity connection,"{'dbtype': [u'software', u'work', u'Communication100033020', u'WrittenCommunication106349220', u'CreativeWork', u'Writing106359877', u'Abstraction100002137', u'owl#Thing', u'Code106355894', u'DUL.owl#InformationEntity', u'CodingSystem106353757', u'Software106566077'], 'dbgenre': [u'Software framework', u'Library (computing)'], 'dbblurb': u'Unit may refer to:'}"
cisco finesse,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
insanevisions adaptcms,"{'dbtype': [u'software', u'work', u'Communication100033020', u'WrittenCommunication106349220', u'CreativeWork', u'Writing106359877', u'Abstraction100002137', u'owl#Thing', u'Software106566077', u'CodingSystem106353757', u'DUL.owl#InformationEntity', u'Code106355894'], 'dbgenre': u'Content management system', 'dbblurb': u'AdaptCMS is an content management system (CMS) written in PHP using a MySQL database. It is free software and released under the Simplified BSD License as of version 3.0. The first release was January 20 2008.'}"
refbase refbase,"{'dbtype': [u'software', u'work', u'CreativeWork', u'SoftwareObject', u'owl#Thing', u'DUL.owl#InformationEntity'], 'dbgenre': u'Reference management software', 'dbblurb': u'refbase is web-based institutional repository and reference management software which is often used for self-archiving. refbase is licensed under the GPL and written in PHP and uses a MySQL backend.It can import and export a variety of standard bibliographic formats including BibTeX Endnote RIS ISI MODS XML PubMed Medline RefWorks and Copac. It can generate formatted bibliographies and citations in LaTeX RTF HTML and PDF.'}"
sensiolabs symfony,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'WebApplicationFrameworks', u'Abstraction100002137', u'Code106355894', u'Cognition100023271', u'Communication100033020', u'Concept105835747', u'Content105809192', u'Hypothesis105888929', u'Idea105833840', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'Model105890249', u'PsychologicalFeature100023100', u'WrittenCommunication106349220', u'PHPFrameworks'], 'dbgenre': u'Web application framework', 'dbblurb': u'Symfony is a PHP web application framework for MVC applications. Symfony is free software and released under the MIT license. The symfony-project.com website launched on October 18 2005.Symfony should not be confused with Symphony CMS.'}"
hospira lifecare pca3,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
beckhoff ipc diagnostics,"{'dbtype': [u'software', u'work', u'Part109385911', u'PhysicalEntity100001930', u'CreativeWork', u'Structure105225602', u'BodyPart105220461', u'owl#Thing', u'Passage105248181', u'Os105302422', u'Orifice105249636', u'DUL.owl#InformationEntity', u'Thing100002452'], 'dbgenre': u'NULL', 'dbblurb': u""UNOS was the first 32bit Unix-like real-time operating system with real-time extensions. It was developed by Jeffery Goldberg PhD. who left Bell Labs after using UNIX and became VP of engineering for (now defunct) Charles River Data Systems (CRDS). UNOS was written to capitalize on the first 32 bit microprocessor the Motorola 68k CPUs. CRDS sold a UNOS based 68K system and sold porting services and licenses to other manufacturers who had embedded cpu's.""}"
newphoria corporation applican,"{'dbtype': [u'programming language', u'software', u'work', u'Object100002684', u'PhysicalEntity100001930', u'CreativeWork', u'Whole100003553', u'owl#Thing', u'System104377057', u'SystemsProgrammingLanguages', u'Artifact100021939', u'DUL.owl#InformationEntity', u'Instrumentality103575240'], 'dbgenre': u'NULL', 'dbblurb': u'NEWP (or the New Executive Programming Language) is a high-level programming language used on the Unisys MCP systems. The language is used to write the operating system and other system utilities although it can also be used to write user software as well. Several constructs separate it from extended ALGOL on which it is based. Language operators such as MEMORY which allows direct memory access are strictly used by programs running as the MCP.'}"
node invite project node invite,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
amazon aws project amazon aws,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
corner project corner,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
niif shibboleth authentication,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
quizzler project quizzler,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
microsoft edge,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
adobe acrobat,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'MediaReaders', u'CausalAgent100007347', u'Intellectual109621545', u'LivingThing100004258', u'Object100002684', u'Organism100004475', u'Person100007846', u'Reader110508710', u'Scholar110557854', u'Whole100003553', u'YagoLegalActorGeo', u'PhysicalEntity100001930', u'PDFReaders', u'YagoLegalActor'], 'dbgenre': u'Desktop publishing', 'dbblurb': u'Adobe Acrobat is a family of application software and web services developed by Adobe Systems to view create manipulate print and manage files in Portable Document Format (PDF).The family comprises Reader (formerly Acrobat Reader) Acrobat (formerly Acrobat Exchange) and Acrobat.com. The freeware Adobe Reader available for several desktop and mobile platforms can view print and annotate PDF files.'}"
adobe acrobat reader dc,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'MediaReaders', u'CausalAgent100007347', u'Intellectual109621545', u'LivingThing100004258', u'Object100002684', u'Organism100004475', u'Person100007846', u'Reader110508710', u'Scholar110557854', u'Whole100003553', u'YagoLegalActorGeo', u'PhysicalEntity100001930', u'PDFReaders', u'YagoLegalActor'], 'dbgenre': u'Desktop publishing', 'dbblurb': u'Adobe Acrobat is a family of application software and web services developed by Adobe Systems to view create manipulate print and manage files in Portable Document Format (PDF).The family comprises Reader (formerly Acrobat Reader) Acrobat (formerly Acrobat Exchange) and Acrobat.com. The freeware Adobe Reader available for several desktop and mobile platforms can view print and annotate PDF files.'}"
adobe acrobat reader,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'MediaReaders', u'CausalAgent100007347', u'Intellectual109621545', u'LivingThing100004258', u'Object100002684', u'Organism100004475', u'Person100007846', u'Reader110508710', u'Scholar110557854', u'Whole100003553', u'YagoLegalActorGeo', u'PhysicalEntity100001930', u'PDFReaders', u'YagoLegalActor'], 'dbgenre': u'Desktop publishing', 'dbblurb': u'Adobe Acrobat is a family of application software and web services developed by Adobe Systems to view create manipulate print and manage files in Portable Document Format (PDF).The family comprises Reader (formerly Acrobat Reader) Acrobat (formerly Acrobat Exchange) and Acrobat.com. The freeware Adobe Reader available for several desktop and mobile platforms can view print and annotate PDF files.'}"
aas9 zerocms,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
siemens ruggedcom win5200,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
dena h20,"{'dbtype': [u'programming language', u'software', u'work', u'ArtificialLanguage106894544', u'CreativeWork', u'Language106282651', u'owl#Thing', u'Abstraction100002137', u'DUL.owl#InformationEntity', u'ProgrammingLanguage106898352', u'Communication100033020'], 'dbgenre': u'NULL', 'dbblurb': u'A (named a /\u02c8e\u026a/ plural aes) is the first letter and vowel in the ISO basic Latin alphabet. It is similar to the Ancient Greek letter alpha from which it derives. The upper-case version consists of two more or less vertical lines joined at the top and crossed in their middle by a horizontal bar.'}"
simon tatham putty,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject'], 'dbgenre': u'Terminal emulator', 'dbblurb': u'PuTTY (/\u02c8p\u028cti/) is a free and open-source terminal emulator serial console and network file transfer application. It supports several network protocols including SCP SSH Telnet rlogin and raw socket connection. The name PuTTY has no definitive meaning though tty is the name for a terminal in the Unix tradition usually held to be short for Teletype.PuTTY was originally written for Microsoft Windows but it has been ported to various other operating systems.'}"
